total,spatialLoc,hitung
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
23,2,4
24,1,2
19,6,64
23,2,4
24,1,2
23,2,4
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
24,1,2
